Parts with no photo file on disk (as at this refresh):

AAMHO1060	-> expected public/photos/AAMHO1060.png
AG-0210	-> expected public/photos/AG-0210.png
AG-0289	-> expected public/photos/AG-0289.png
AG-0290	-> expected public/photos/AG-0290.png
AG-0755	-> expected public/photos/AG-0755.png
AG-3139	-> expected public/photos/AG-3139.png
AG-3500	-> expected public/photos/AG-3500.png
AH-513(NIL)	-> expected public/photos/AH-513(NIL).png
AH-690	-> expected public/photos/AH-690.png
AH-696G=AH-696	-> expected public/photos/AH-696G=AH-696.png
AH-712B	-> expected public/photos/AH-712B.png
AH-741G=AH-741	-> expected public/photos/AH-741G=AH-741.png
AH-808*	-> expected public/photos/AH-808-.png
BB-7105	-> expected public/photos/BB-7105.png
BB-7132H=BB-7134HK	-> expected public/photos/BB-7132H=BB-7134HK.png
BB-7133H=BB-7134HK	-> expected public/photos/BB-7133H=BB-7134HK.png
BC-8010K	-> expected public/photos/BC-8010K.png
BC-8020K	-> expected public/photos/BC-8020K.png
BC-8030K	-> expected public/photos/BC-8030K.png
CA-9201L	-> expected public/photos/CA-9201L.png
CA-9202R	-> expected public/photos/CA-9202R.png
Cb-3991=CB-3976	-> expected public/photos/CB-3991=CB-3976.png
CB-4030=CB-4030RK	-> expected public/photos/CB-4030=CB-4030RK.png
CB-4035 = CB-3976	-> expected public/photos/CB-4035 = CB-3976.png
CLM-093	-> expected public/photos/CLM-093.png
CRB-9002K	-> expected public/photos/CRB-9002K.png
CVG-90	-> expected public/photos/CVG-90.png
Em-0858 WB	-> expected public/photos/EM-0858 WB.png
Em-0862S=EM-6030S	-> expected public/photos/EM-0862S=EM-6030S.png
Em-1427	-> expected public/photos/EM-1427.png
Em-2441	-> expected public/photos/EM-2441.png
Em-2981	-> expected public/photos/EM-2981.png
Em-3215	-> expected public/photos/EM-3215.png
Em-3215G	-> expected public/photos/EM-3215G.png
Em-3531=EM-5714	-> expected public/photos/EM-3531=EM-5714.png
Em-3535SB	-> expected public/photos/EM-3535SB.png
Em-3703=EM-3705	-> expected public/photos/EM-3703=EM-3705.png
Em-3779	-> expected public/photos/EM-3779.png
Em-3791HB go to EM-3791AH	-> expected public/photos/EM-3791HB GO TO EM-3791AH.png
Em-3827	-> expected public/photos/EM-3827.png
Em-4423G	-> expected public/photos/EM-4423G.png
Em-4555=EM-3742	-> expected public/photos/EM-4555=EM-3742.png
Em-4653LH=EM-4653LHM	-> expected public/photos/EM-4653LH=EM-4653LHM.png
Em-4654	-> expected public/photos/EM-4654.png
Em-4665	-> expected public/photos/EM-4665.png
Em-4708LH=EM-5816LH	-> expected public/photos/EM-4708LH=EM-5816LH.png
Em-4721  (NIL)	-> expected public/photos/EM-4721  (NIL).png
Em-4734	-> expected public/photos/EM-4734.png
Em-4764B	-> expected public/photos/EM-4764B.png
Em-4804	-> expected public/photos/EM-4804.png
Em-4816	-> expected public/photos/EM-4816.png
Em-4817	-> expected public/photos/EM-4817.png
Em-4825A	-> expected public/photos/EM-4825A.png
Em-4848	-> expected public/photos/EM-4848.png
Em-4877	-> expected public/photos/EM-4877.png
Em-4948	-> expected public/photos/EM-4948.png
Em-4950G	-> expected public/photos/EM-4950G.png
Em-4976H	-> expected public/photos/EM-4976H.png
Em-5111FR	-> expected public/photos/EM-5111FR.png
Em-5143	-> expected public/photos/EM-5143.png
Em-5158	-> expected public/photos/EM-5158.png
Em-5163	-> expected public/photos/EM-5163.png
Em-5165RH	-> expected public/photos/EM-5165RH.png
Em-5170=EM-5170G	-> expected public/photos/EM-5170=EM-5170G.png
Em-5170G	-> expected public/photos/EM-5170G.png
Em-5174G	-> expected public/photos/EM-5174G.png
Em-5180G=EM-5179G	-> expected public/photos/EM-5180G=EM-5179G.png
Em-5183G	-> expected public/photos/EM-5183G.png
EM-5198LH	-> expected public/photos/EM-5198LH.png
EM-5198RH	-> expected public/photos/EM-5198RH.png
Em-5209  (NIL)	-> expected public/photos/EM-5209  (NIL).png
Em-5210 (NIL)	-> expected public/photos/EM-5210 (NIL).png
Em-5220 (NIL)	-> expected public/photos/EM-5220 (NIL).png
Em-5221 (NIL)	-> expected public/photos/EM-5221 (NIL).png
Em-5222 (NIL)	-> expected public/photos/EM-5222 (NIL).png
Em-5223 (NIL)	-> expected public/photos/EM-5223 (NIL).png
Em-5224 (NIL)	-> expected public/photos/EM-5224 (NIL).png
Em-5241	-> expected public/photos/EM-5241.png
Em-5245G=EM-5245	-> expected public/photos/EM-5245G=EM-5245.png
Em-5247G	-> expected public/photos/EM-5247G.png
Em-5252G=EM-5253	-> expected public/photos/EM-5252G=EM-5253.png
Em-5255=EM-5254	-> expected public/photos/EM-5255=EM-5254.png
Em-5266=EM-5266B	-> expected public/photos/EM-5266=EM-5266B.png
Em-5301	-> expected public/photos/EM-5301.png
Em-5304 (NIL)	-> expected public/photos/EM-5304 (NIL).png
Em-5307 (NIL)	-> expected public/photos/EM-5307 (NIL).png
Em-5308 (NIL)	-> expected public/photos/EM-5308 (NIL).png
Em-5309A (NIL)	-> expected public/photos/EM-5309A (NIL).png
Em-5309M (NIL)	-> expected public/photos/EM-5309M (NIL).png
Em-5314G=EM-5314	-> expected public/photos/EM-5314G=EM-5314.png
Em-5314H	-> expected public/photos/EM-5314H.png
Em-5344G (NIL)	-> expected public/photos/EM-5344G (NIL).png
Em-5345G (NIL)	-> expected public/photos/EM-5345G (NIL).png
Em-5346 (NIL)	-> expected public/photos/EM-5346 (NIL).png
Em-5390=EM-5390B	-> expected public/photos/EM-5390=EM-5390B.png
Em-5390G=EM-5390B	-> expected public/photos/EM-5390G=EM-5390B.png
Em-5394=EM-5365	-> expected public/photos/EM-5394=EM-5365.png
Em-5400G	-> expected public/photos/EM-5400G.png
Em-5400RH	-> expected public/photos/EM-5400RH.png
Em-5404G (NIL)	-> expected public/photos/EM-5404G (NIL).png
Em-5406 (NIL)	-> expected public/photos/EM-5406 (NIL).png
Em-5418	-> expected public/photos/EM-5418.png
Em-5449G=EM-5449	-> expected public/photos/EM-5449G=EM-5449.png
Em-5450	-> expected public/photos/EM-5450.png
Em-5450G=EM-5450	-> expected public/photos/EM-5450G=EM-5450.png
Em-5477=EM-5477HB	-> expected public/photos/EM-5477=EM-5477HB.png
Em-5528G	-> expected public/photos/EM-5528G.png
Em-5543G	-> expected public/photos/EM-5543G.png
EM-5543RH*	-> expected public/photos/EM-5543RH-.png
EM-5544LH*	-> expected public/photos/EM-5544LH-.png
EM-5545SB	-> expected public/photos/EM-5545SB.png
Em-5579G=EM-5579	-> expected public/photos/EM-5579G=EM-5579.png
Em-5582G =EM-5582	-> expected public/photos/EM-5582G =EM-5582.png
Em-5603H=EM-5603HB	-> expected public/photos/EM-5603H=EM-5603HB.png
Em-5612H (NIL)	-> expected public/photos/EM-5612H (NIL).png
Em-5614H=EM-5613H	-> expected public/photos/EM-5614H=EM-5613H.png
Em-5624BR	-> expected public/photos/EM-5624BR.png
Em-5639H (NIL)	-> expected public/photos/EM-5639H (NIL).png
Em-5683=EM-5633	-> expected public/photos/EM-5683=EM-5633.png
Em-5698G=EM-5698	-> expected public/photos/EM-5698G=EM-5698.png
Em-5701G=EM-5701	-> expected public/photos/EM-5701G=EM-5701.png
Em-5703G=EM-5703	-> expected public/photos/EM-5703G=EM-5703.png
Em-5728G=EM-5728	-> expected public/photos/EM-5728G=EM-5728.png
Em-5730=EM-5775	-> expected public/photos/EM-5730=EM-5775.png
Em-5734G=EM-5734	-> expected public/photos/EM-5734G=EM-5734.png
Em-5754G=EM-5754	-> expected public/photos/EM-5754G=EM-5754.png
Em-5759H=EM-5601H	-> expected public/photos/EM-5759H=EM-5601H.png
Em-5772G=EM-5772	-> expected public/photos/EM-5772G=EM-5772.png
Em-5800G=EM-5800	-> expected public/photos/EM-5800G=EM-5800.png
Em-5811G=EM-6004LH	-> expected public/photos/EM-5811G=EM-6004LH.png
Em-5814G  (NIL)	-> expected public/photos/EM-5814G  (NIL).png
Em-5815G=EM-5815H	-> expected public/photos/EM-5815G=EM-5815H.png
Em-5816G (NIL)	-> expected public/photos/EM-5816G (NIL).png
Em-5817G=EM-5813	-> expected public/photos/EM-5817G=EM-5813.png
Em-5820G=EM-5820	-> expected public/photos/EM-5820G=EM-5820.png
Em-5831=EM-5831K	-> expected public/photos/EM-5831=EM-5831K.png
Em-5832T	-> expected public/photos/EM-5832T.png
Em-5883 (NIL)	-> expected public/photos/EM-5883 (NIL).png
Em-5884 (NIL)	-> expected public/photos/EM-5884 (NIL).png
Em-5889 (NIL)	-> expected public/photos/EM-5889 (NIL).png
Em-5893H (NIL)	-> expected public/photos/EM-5893H (NIL).png
Em-5917H=EM-5916H	-> expected public/photos/EM-5917H=EM-5916H.png
Em-5957G=EM-5957	-> expected public/photos/EM-5957G=EM-5957.png
Em-5970=EM5953	-> expected public/photos/EM-5970=EM5953.png
Em-5970LHA	-> expected public/photos/EM-5970LHA.png
Em-5983G=EM-5983	-> expected public/photos/EM-5983G=EM-5983.png
Em-6017G=EM-6017	-> expected public/photos/EM-6017G=EM-6017.png
Em-6019G=EM-6019	-> expected public/photos/EM-6019G=EM-6019.png
Em-6036G=EM-6036	-> expected public/photos/EM-6036G=EM-6036.png
Em-6037	-> expected public/photos/EM-6037.png
Em-6064=EM-5647	-> expected public/photos/EM-6064=EM-5647.png
Em-6094	-> expected public/photos/EM-6094.png
Em-6112=EM-6112B	-> expected public/photos/EM-6112=EM-6112B.png
Em-6142H=EM-6142HB	-> expected public/photos/EM-6142H=EM-6142HB.png
Em-6144 USE em-6144k	-> expected public/photos/EM-6144 USE EM-6144K.png
Em-6225	-> expected public/photos/EM-6225.png
Em-6257	-> expected public/photos/EM-6257.png
Em-6260*	-> expected public/photos/EM-6260-.png
Em-6280H	-> expected public/photos/EM-6280H.png
Em-6281H	-> expected public/photos/EM-6281H.png
Em-6296	-> expected public/photos/EM-6296.png
Emb-4503A	-> expected public/photos/EMB-4503A.png
ID-0180	-> expected public/photos/ID-0180.png
ID-0181	-> expected public/photos/ID-0181.png
ID-0487	-> expected public/photos/ID-0487.png
ID-1237	-> expected public/photos/ID-1237.png
ID-3027	-> expected public/photos/ID-3027.png
LH-0250	-> expected public/photos/LH-0250.png
LH-0358	-> expected public/photos/LH-0358.png
LH-2372	-> expected public/photos/LH-2372.png
LH-3504	-> expected public/photos/LH-3504.png
M8125	-> expected public/photos/M8125.png
MH-0058	-> expected public/photos/MH-0058.png
MH-0222	-> expected public/photos/MH-0222.png
MH-0349	-> expected public/photos/MH-0349.png
MH-0866	-> expected public/photos/MH-0866.png
MH-1248	-> expected public/photos/MH-1248.png
MH-1667	-> expected public/photos/MH-1667.png
MH-1674	-> expected public/photos/MH-1674.png
MH-1677	-> expected public/photos/MH-1677.png
MH-1678	-> expected public/photos/MH-1678.png
MH-2285	-> expected public/photos/MH-2285.png
MH-2679	-> expected public/photos/MH-2679.png
MH-2986	-> expected public/photos/MH-2986.png
Ph-622 S/KIT	-> expected public/photos/PH-622 S-KIT.png
Ph-635	-> expected public/photos/PH-635.png
PM-4101	-> expected public/photos/PM-4101.png
PM-4102	-> expected public/photos/PM-4102.png
PM-4103	-> expected public/photos/PM-4103.png
PM-4104	-> expected public/photos/PM-4104.png
PM-4105	-> expected public/photos/PM-4105.png
PM-4106	-> expected public/photos/PM-4106.png
PM-4107	-> expected public/photos/PM-4107.png
PR-0002	-> expected public/photos/PR-0002.png
PR-0005	-> expected public/photos/PR-0005.png
PR-0006	-> expected public/photos/PR-0006.png
PR-0009	-> expected public/photos/PR-0009.png
PR-0013 (48627/9)	-> expected public/photos/PR-0013 (48627-9).png
PR-0014	-> expected public/photos/PR-0014.png
PR-0015	-> expected public/photos/PR-0015.png
PR-0017	-> expected public/photos/PR-0017.png
PR-0018	-> expected public/photos/PR-0018.png
PR-0019	-> expected public/photos/PR-0019.png
PR-0020	-> expected public/photos/PR-0020.png
PR-0021	-> expected public/photos/PR-0021.png
PR-0022	-> expected public/photos/PR-0022.png
PR-0026	-> expected public/photos/PR-0026.png
PR-0055	-> expected public/photos/PR-0055.png
PR-0056	-> expected public/photos/PR-0056.png
PR-0069 (PR-6536)	-> expected public/photos/PR-0069 (PR-6536).png
PR-0079 (4802)	-> expected public/photos/PR-0079 (4802).png
PR-0080	-> expected public/photos/PR-0080.png
PR-0081	-> expected public/photos/PR-0081.png
PR-0084	-> expected public/photos/PR-0084.png
PR-0086	-> expected public/photos/PR-0086.png
PR-0087	-> expected public/photos/PR-0087.png
PR-0088	-> expected public/photos/PR-0088.png
PR-0089	-> expected public/photos/PR-0089.png
PR-0090	-> expected public/photos/PR-0090.png
PR-0091	-> expected public/photos/PR-0091.png
PR-0092	-> expected public/photos/PR-0092.png
PR-0098	-> expected public/photos/PR-0098.png
PR-0108	-> expected public/photos/PR-0108.png
PR-0123	-> expected public/photos/PR-0123.png
PR-0124	-> expected public/photos/PR-0124.png
PR-0131	-> expected public/photos/PR-0131.png
PR-0155	-> expected public/photos/PR-0155.png
PR-0157	-> expected public/photos/PR-0157.png
PR-0158	-> expected public/photos/PR-0158.png
PR-0160	-> expected public/photos/PR-0160.png
PR-0166	-> expected public/photos/PR-0166.png
PR-0170	-> expected public/photos/PR-0170.png
PR-0172	-> expected public/photos/PR-0172.png
PR-0175	-> expected public/photos/PR-0175.png
PR-0188	-> expected public/photos/PR-0188.png
PR-0199	-> expected public/photos/PR-0199.png
PR-0201	-> expected public/photos/PR-0201.png
PR-0202	-> expected public/photos/PR-0202.png
PR-0205	-> expected public/photos/PR-0205.png
PR-0208	-> expected public/photos/PR-0208.png
PR-0224	-> expected public/photos/PR-0224.png
PR-0233	-> expected public/photos/PR-0233.png
PR-0236	-> expected public/photos/PR-0236.png
PR-0244	-> expected public/photos/PR-0244.png
PR-0245	-> expected public/photos/PR-0245.png
PR-0255	-> expected public/photos/PR-0255.png
PR-0260	-> expected public/photos/PR-0260.png
PR-0272	-> expected public/photos/PR-0272.png
PR-0293	-> expected public/photos/PR-0293.png
PR-0297	-> expected public/photos/PR-0297.png
PR-0302	-> expected public/photos/PR-0302.png
PR-0305	-> expected public/photos/PR-0305.png
PR-0328	-> expected public/photos/PR-0328.png
PR-0336	-> expected public/photos/PR-0336.png
PR-0337	-> expected public/photos/PR-0337.png
PR-0338	-> expected public/photos/PR-0338.png
